TTexLege
v7
r0
t284753219.677244
cCheck dependencies
lSLF07#2@49"Copy Resources/Legislator Photos/house/paxton.png276108501#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/paxton.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/paxton.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/pena.png "Resources/Legislator Photos/house/pena.png"
s276108501.010827
e276108501.092109
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/pena.png
xResources/Legislator Photos/house/pena.png
lSLF07#2@47"Copy Resources/Legislator Photos/house/pena.png276108501#276108501#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pena.png4300882208#594"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pena.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/phillips.png "Resources/Legislator Photos/house/phillips.png"
s276108501.013500
e276108501.100766
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/phillips.png
xResources/Legislator Photos/house/phillips.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/phillips.png276108501#276108501#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/phillips.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/phillips.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/pickett.png "Resources/Legislator Photos/house/pickett.png"
s276108501.026896
e276108501.101716
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/pickett.png
xResources/Legislator Photos/house/pickett.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/pickett.png276108501#276108501#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pickett.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pickett.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/pierson.png "Resources/Legislator Photos/house/pierson.png"
s276108501.048181
e276108501.101396
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/pierson.png
xResources/Legislator Photos/house/pierson.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/pierson.png276108501#276108501#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pierson.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pierson.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/pitts.png "Resources/Legislator Photos/house/pitts.png"
s276108501.086707
e276108501.216205
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/pitts.png
xResources/Legislator Photos/house/pitts.png
lSLF07#2@48"Copy Resources/Legislator Photos/house/pitts.png276108501#276108501#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pitts.png4300882208#595"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/pitts.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/quintanilla.png "Resources/Legislator Photos/house/quintanilla.png"
s276108501.101833
e276108501.210964
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/quintanilla.png
xResources/Legislator Photos/house/quintanilla.png
lSLF07#2@54"Copy Resources/Legislator Photos/house/quintanilla.png276108501#276108501#0(0"0(0#0#122"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/quintanilla.png4300882208#601"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/quintanilla.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/raymond.png "Resources/Legislator Photos/house/raymond.png"
s276108501.110633
e276108501.211209
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/raymond.png
xResources/Legislator Photos/house/raymond.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/raymond.png276108501#276108501#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/raymond.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/raymond.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/riddle.png "Resources/Legislator Photos/house/riddle.png"
s276108501.123930
e276108501.211380
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/riddle.png
xResources/Legislator Photos/house/riddle.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/riddle.png276108501#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/riddle.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/riddle.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/ritter.png "Resources/Legislator Photos/house/ritter.png"
s276108501.127358
e276108501.211552
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/ritter.png
xResources/Legislator Photos/house/ritter.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/ritter.png276108501#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ritter.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ritter.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/rodriguez.png "Resources/Legislator Photos/house/rodriguez.png"
s276108501.135660
e276108501.211724
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/rodriguez.png
xResources/Legislator Photos/house/rodriguez.png
lSLF07#2@52"Copy Resources/Legislator Photos/house/rodriguez.png276108501#276108501#0(0"0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rodriguez.png4300882208#599"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rodriguez.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/rose.png "Resources/Legislator Photos/house/rose.png"
s276108501.146021
e276108501.211893
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/rose.png
xResources/Legislator Photos/house/rose.png
lSLF07#2@47"Copy Resources/Legislator Photos/house/rose.png276108501#276108501#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rose.png4300882208#594"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/rose.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/sheffield.png "Resources/Legislator Photos/house/sheffield.png"
s276108501.157262
e276108501.215535
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/sheffield.png
xResources/Legislator Photos/house/sheffield.png
lSLF07#2@52"Copy Resources/Legislator Photos/house/sheffield.png276108501#276108501#0(0"0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/sheffield.png4300882208#599"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/sheffield.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/shelton.png "Resources/Legislator Photos/house/shelton.png"
s276108501.174939
e276108501.261660
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/shelton.png
xResources/Legislator Photos/house/shelton.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/shelton.png276108501#276108501#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/shelton.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/shelton.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/slider_star.png "Resources/UI Graphics/slider_star.png"
s276108506.243517
e276108506.265093
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/slider_star.png
xResources/UI Graphics/slider_star.png
lSLF07#2@42"Copy Resources/UI Graphics/slider_star.png276108506#276108506#0(0"0(0#0#110"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/slider_star.png4300882208#589"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/slider_star.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/smith.todd.png "Resources/Legislator Photos/house/smith.todd.png"
s276108501.191073
e276108501.277034
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/smith.todd.png
xResources/Legislator Photos/house/smith.todd.png
lSLF07#2@53"Copy Resources/Legislator Photos/house/smith.todd.png276108501#276108501#0(0"0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.todd.png4300882208#600"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.todd.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/smith.wayne.png "Resources/Legislator Photos/house/smith.wayne.png"
s276108501.216349
e276108501.346325
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/smith.wayne.png
xResources/Legislator Photos/house/smith.wayne.png
lSLF07#2@54"Copy Resources/Legislator Photos/house/smith.wayne.png276108501#276108501#0(0"0(0#0#122"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.wayne.png4300882208#601"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/smith.wayne.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/smithee.png "Resources/Legislator Photos/house/smithee.png"
s276108501.219609
