TTexLege
v7
r0
t273251504.374274
cCheck dependencies
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/info_30.png "Resources/UI Graphics/glyphish/info_30.png"273251496#273251496#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/info_30.png4300882208#771"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/info_30.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/info_30.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/isett.png" "Resources/Legislator Photos/house/isett.png"
s273251492.261909
e273251492.304196
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/isett.png
xResources/Legislator Photos/house/isett.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/isett.png "Resources/Legislator Photos/house/isett.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/isett.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/isett.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/isett.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jackson.jim.png" "Resources/Legislator Photos/house/jackson.jim.png"
s273251496.100451
e273251496.244556
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jackson.jim.png
xResources/Legislator Photos/house/jackson.jim.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/TexLege.app/jackson.jim.png "Resources/Legislator Photos/house/jackson.jim.png"273251496#273251496#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#122"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jackson.jim.png4300882208#782"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jackson.jim.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jackson.jim.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jones.delwin.png" "Resources/Legislator Photos/house/jones.delwin.png"
s273251492.300405
e273251492.339819
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jones.delwin.png
xResources/Legislator Photos/house/jones.delwin.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/jones.delwin.png "Resources/Legislator Photos/house/jones.delwin.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jones.delwin.png4300882208#784"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/jones.delwin.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jones.delwin.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/keffer.jim.png" "Resources/Legislator Photos/house/keffer.jim.png"
s273251492.304298
e273251492.341931
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/keffer.jim.png
xResources/Legislator Photos/house/keffer.jim.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/keffer.jim.png "Resources/Legislator Photos/house/keffer.jim.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/keffer.jim.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/keffer.jim.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/keffer.jim.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kent.png" "Resources/Legislator Photos/house/kent.png"
s273251492.339924
e273251492.373813
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kent.png
xResources/Legislator Photos/house/kent.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@100"CopyPNGFile build/Release-iphoneos/TexLege.app/kent.png "Resources/Legislator Photos/house/kent.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kent.png4300882208#768"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kent.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kent.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.png" "Resources/Legislator Photos/house/king.png"
s273251492.342060
e273251492.373652
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.png
xResources/Legislator Photos/house/king.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@100"CopyPNGFile build/Release-iphoneos/TexLege.app/king.png "Resources/Legislator Photos/house/king.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.png4300882208#768"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.susan.png" "Resources/Legislator Photos/house/king.susan.png"
s273251492.373962
e273251492.407063
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.susan.png
xResources/Legislator Photos/house/king.susan.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/king.susan.png "Resources/Legislator Photos/house/king.susan.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.susan.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.susan.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.susan.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.tracy.png" "Resources/Legislator Photos/house/king.tracy.png"
s273251492.374801
e273251492.408370
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.tracy.png
xResources/Legislator Photos/house/king.tracy.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/king.tracy.png "Resources/Legislator Photos/house/king.tracy.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.tracy.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/king.tracy.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/king.tracy.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kleinschmidt.png" "Resources/Legislator Photos/house/kleinschmidt.png"
s273251492.407285
e273251492.444258
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kleinschmidt.png
xResources/Legislator Photos/house/kleinschmidt.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/kleinschmidt.png "Resources/Legislator Photos/house/kleinschmidt.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kleinschmidt.png4300882208#784"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kleinschmidt.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kleinschmidt.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kolkhorst.png" "Resources/Legislator Photos/house/kolkhorst.png"
s273251492.408449
e273251492.444425
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kolkhorst.png
xResources/Legislator Photos/house/kolkhorst.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/TexLege.app/kolkhorst.png "Resources/Legislator Photos/house/kolkhorst.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kolkhorst.png4300882208#778"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/kolkhorst.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kolkhorst.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/kuempel.png" "Resources/Legislator Photos/house/kuempel.png"
